"url","content"
"https://docs.spring.io/spring-cloud-gateway/reference/index.html","Spring Cloud Gateway: This project provides an API Gateway built on top of the Spring Ecosystem, including: Spring 6, Spring Boot 3 and Project Reactor. Spring Cloud Gateway aims to provide a simple, yet effective way to route to APIs and provide cross cutting concerns to them such as: security, monitoring/metrics, and resiliency. There are two distinct flavors of Spring Cloud Gateway: Server and Proxy Exchange . Each flavor offers WebFlux and MVC compatibility. The Server variant is a full-featured API gateway that can be standalone or embedded in a Spring Boot application. The Proxy Exchange variant is exclusively for use in annotation based WebFlux or MVC applications and allows the use of a special ProxyExchange object as a parameter to a web handler method."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway.html","Spring Cloud Gateway Reactive Server: 4.1.5"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/starter.html","How to Include Spring Cloud Gateway: To include Spring Cloud Gateway in your project, use the starter with a group ID of org.springframework.cloud and an artifact ID of spring-cloud-starter-gateway . See the Spring Cloud Project page(https://projects.spring.io/spring-cloud/) for details on setting up your build system with the current Spring Cloud Release Train. If you include the starter, but you do not want the gateway to be enabled, set spring.cloud.gateway.enabled=false . Spring Cloud Gateway is built on Spring Boot(https://spring.io/projects/spring-boot#learn) , Spring WebFlux(https://docs.spring.io/spring/docs/current/spring-framework-reference/web-reactive.html) , and Project Reactor(https://projectreactor.io/docs) . As a consequence, many of the familiar synchronous libraries (Spring Data and Spring Security, for example) and patterns you know may not apply when you use Spring Cloud Gateway. If you are unfamiliar with these projects, we suggest you begin by reading their documentation to familiarize yourself with some new concepts before working with Spring Cloud Gateway. Spring Cloud Gateway requires the Netty runtime provided by Spring Boot and Spring Webflux. It does not work in a traditional Servlet Container or when built as a WAR."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/glossary.html","Glossary: Route : The basic building block of the gateway. It is defined by an ID, a destination URI, a collection of predicates, and a collection of filters. A route is matched if the aggregate predicate is true. Predicate : This is a Java 8 Function Predicate(https://docs.oracle.com/javase/8/docs/api/java/util/function/Predicate.html) . The input type is a Spring Framework ServerWebExchange(https://docs.spring.io/spring/docs/5.0.x/javadoc-api/org/springframework/web/server/ServerWebExchange.html) . This lets you match on anything from the HTTP request, such as headers or parameters. Filter : These are instances of GatewayFilter(https://github.com/spring-cloud/spring-cloud-gateway/blob/main/spring-cloud-gateway-server/src/main/java/org/springframework/cloud/gateway/filter/GatewayFilter.java) that have been constructed with a specific factory. Here, you can modify requests and responses before or after sending the downstream request."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/how-it-works.html","How It Works: The following diagram provides a high-level overview of how Spring Cloud Gateway works: Clients make requests to Spring Cloud Gateway. If the Gateway Handler Mapping determines that a request matches a route, it is sent to the Gateway Web Handler. This handler runs the request through a filter chain that is specific to the request. The reason the filters are divided by the dotted line is that filters can run logic both before and after the proxy request is sent. All “pre” filter logic is executed. Then the proxy request is made. After the proxy request is made, the “post” filter logic is run. URIs defined in routes without a port get default port values of 80 and 443 for the HTTP and HTTPS URIs, respectively. Any path defined on a route URI will be ignored."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/configuring-route-predicate-factories-and-filter-factories.html","Configuring Route Predicate Factories and Gateway Filter Factories: There are two ways to configure predicates and filters: shortcuts and fully expanded arguments. Most examples below use the shortcut way. The name and argument names are listed as code in the first sentence or two of each section. The arguments are typically listed in the order that are needed for the shortcut configuration. Shortcut Configuration: Shortcut configuration is recognized by the filter name, followed by an equals sign ( = ), followed by argument values separated by commas ( , ). application.yml spring: cloud: gateway: routes: - id: after_route uri: https://example.org predicates: - Cookie=mycookie,mycookievalue The previous sample defines the Cookie Route Predicate Factory with two arguments, the cookie name, mycookie and the value to match mycookievalue . Fully Expanded Arguments: Fully expanded arguments appear more like standard yaml configuration with name/value pairs. Typically, there will be a name key and an args key. The args key is a map of key value pairs to configure the predicate or filter. application.yml spring: cloud: gateway: routes: - id: after_route uri: https://example.org predicates: - name: Cookie args: name: mycookie regexp: mycookievalue This is the full configuration of the shortcut configuration of the Cookie predicate shown above."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/request-predicates-factories.html","Route Predicate Factories: Spring Cloud Gateway matches routes as part of the Spring WebFlux HandlerMapping infrastructure. Spring Cloud Gateway includes many built-in route predicate factories. All of these predicates match on different attributes of the HTTP request. You can combine multiple route predicate factories with logical and statements. The After Route Predicate Factory: The After route predicate factory takes one parameter, a datetime (which is a java ZonedDateTime ). This predicate matches requests that happen after the specified datetime. The following example configures an after route predicate: application.yml spring: cloud: gateway: routes: - id: after_route uri: https://example.org predicates: - After=2017-01-20T17:42:47.789-07:00[America/Denver] This route matches any request made after Jan 20, 2017 17:42 Mountain Time (Denver). The Before Route Predicate Factory: The Before route predicate factory takes one parameter, a datetime (which is a java ZonedDateTime ). This predicate matches requests that happen before the specified datetime . The following example configures a before route predicate: application.yml spring: cloud: gateway: routes: - id: before_route uri: https://example.org predicates: - Before=2017-01-20T17:42:47.789-07:00[America/Denver] This route matches any request made before Jan 20, 2017 17:42 Mountain Time (Denver). The Between Route Predicate Factory: The Between route predicate factory takes two parameters, datetime1 and datetime2 which are java ZonedDateTime objects. This predicate matches requests that happen after datetime1 and before datetime2 . The datetime2 parameter must be after datetime1 . The following example configures a between route predicate: application.yml spring: cloud: gateway: routes: - id: between_route uri: https://example.org predicates: - Between=2017-01-20T17:42:47.789-07:00[America/Denver], 2017-01-21T17:42:47.789-07:00[America/Denver] This route matches any request made after Jan 20, 2017 17:42 Mountain Time (Denver) and before Jan 21, 2017 17:42 Mountain Time (Denver). This could be useful for maintenance windows. The Cookie Route Predicate Factory: The Cookie route predicate factory takes two parameters, the cookie name and a regexp (which is a Java regular expression). This predicate matches cookies that have the given name and whose values match the regular expression. The following example configures a cookie route predicate factory: application.yml spring: cloud: gateway: routes: - id: cookie_route uri: https://example.org predicates: - Cookie=chocolate, ch.p This route matches requests that have a cookie named chocolate whose value matches the ch.p regular expression. The Header Route Predicate Factory: The Header route predicate factory takes two parameters, the header and a regexp (which is a Java regular expression). This predicate matches with a header that has the given name whose value matches the regular expression. The following example configures a header route predicate: application.yml spring: cloud: gateway: routes: - id: header_route uri: https://example.org predicates: - Header=X-Request-Id, \d+ This route matches if the request has a header named X-Request-Id whose value matches the \d+ regular expression (that is, it has a value of one or more digits). The Host Route Predicate Factory: The Host route predicate factory takes one parameter: a list of host name patterns . The pattern is an Ant-style pattern with . as the separator. This predicates matches the Host header that matches the pattern. The following example configures a host route predicate: application.yml spring: cloud: gateway: routes: - id: host_route uri: https://example.org predicates: - Host=**.somehost.org,**.anotherhost.org URI template variables (such as {sub}.myhost.org ) are supported as well. This route matches if the request has a Host header with a value of www.somehost.org or beta.somehost.org or www.anotherhost.org . This predicate extracts the URI template variables (such as sub , defined in the preceding example) as a map of names and values and places it in the ServerWebExchange.getAttributes() with a key defined in ServerWebExchangeUtils.URI_TEMPLATE_VARIABLES_ATTRIBUTE . Those values are then available for use by GatewayFilter factories(#gateway-route-filters) The Method Route Predicate Factory: The Method Route Predicate Factory takes a methods argument which is one or more parameters: the HTTP methods to match. The following example configures a method route predicate: application.yml spring: cloud: gateway: routes: - id: method_route uri: https://example.org predicates: - Method=GET,POST This route matches if the request method was a GET or a POST . The Path Route Predicate Factory: The Path Route Predicate Factory takes two parameters: a list of Spring PathMatcher patterns and an optional flag called matchTrailingSlash (defaults to true ). The following example configures a path route predicate: application.yml spring: cloud: gateway: routes: - id: path_route uri: https://example.org predicates: - Path=/red/{segment},/blue/{segment} This route matches if the request path was, for example: /red/1 or /red/1/ or /red/blue or /blue/green . If matchTrailingSlash is set to false , then request path /red/1/ will not be matched. This predicate extracts the URI template variables (such as segment , defined in the preceding example) as a map of names and values and places it in the ServerWebExchange.getAttributes() with a key defined in ServerWebExchangeUtils.URI_TEMPLATE_VARIABLES_ATTRIBUTE . Those values are then available for use by GatewayFilter factories(#gateway-route-filters) A utility method (called get ) is available to make access to these variables easier. The following example shows how to use the get method: Map<String, String> uriVariables = ServerWebExchangeUtils.getUriTemplateVariables(exchange); String segment = uriVariables.get(""segment""); The Query Route Predicate Factory: The Query route predicate factory takes two parameters: a required param and an optional regexp (which is a Java regular expression). The following example configures a query route predicate: application.yml spring: cloud: gateway: routes: - id: query_route uri: https://example.org predicates: - Query=green The preceding route matches if the request contained a green query parameter. application.yml spring: cloud: gateway: routes: - id: query_route uri: https://example.org predicates: - Query=red, gree. The preceding route matches if the request contained a red query parameter whose value matched the gree. regexp, so green and greet would match. The RemoteAddr Route Predicate Factory: The RemoteAddr route predicate factory takes a list (min size 1) of sources , which are CIDR-notation (IPv4 or IPv6) strings, such as 192.168.0.1/16 (where 192.168.0.1 is an IP address and 16 is a subnet mask). The following example configures a RemoteAddr route predicate: application.yml spring: cloud: gateway: routes: - id: remoteaddr_route uri: https://example.org predicates: - RemoteAddr=192.168.1.1/24 This route matches if the remote address of the request was, for example, 192.168.1.10 . Modifying the Way Remote Addresses Are Resolved: By default, the RemoteAddr route predicate factory uses the remote address from the incoming request. This may not match the actual client IP address if Spring Cloud Gateway sits behind a proxy layer. You can customize the way that the remote address is resolved by setting a custom RemoteAddressResolver . Spring Cloud Gateway comes with one non-default remote address resolver that is based off of the X-Forwarded-For header(https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-Forwarded-For) , XForwardedRemoteAddressResolver . XForwardedRemoteAddressResolver has two static constructor methods, which take different approaches to security: XForwardedRemoteAddressResolver::trustAll returns a RemoteAddressResolver that always takes the first IP address found in the X-Forwarded-For header. This approach is vulnerable to spoofing, as a malicious client could set an initial value for the X-Forwarded-For , which would be accepted by the resolver. XForwardedRemoteAddressResolver::maxTrustedIndex takes an index that correlates to the number of trusted infrastructure running in front of Spring Cloud Gateway. If Spring Cloud Gateway is, for example only accessible through HAProxy, then a value of 1 should be used. If two hops of trusted infrastructure are required before Spring Cloud Gateway is accessible, then a value of 2 should be used. Consider the following header value: X-Forwarded-For: 0.0.0.1, 0.0.0.2, 0.0.0.3 The following maxTrustedIndex values yield the following remote addresses: maxTrustedIndex result [ Integer.MIN_VALUE ,0] (invalid, IllegalArgumentException during initialization) 1 0.0.0.3 2 0.0.0.2 3 0.0.0.1 [4, Integer.MAX_VALUE ] 0.0.0.1 The following example shows how to achieve the same configuration with Java: GatewayConfig.java RemoteAddressResolver resolver = XForwardedRemoteAddressResolver .maxTrustedIndex(1); ... .route(""direct-route"", r -> r.remoteAddr(""10.1.1.1"", ""10.10.1.1/24"") .uri(""https://downstream1"") .route(""proxied-route"", r -> r.remoteAddr(resolver, ""10.10.1.1"", ""10.10.1.1/24"") .uri(""https://downstream2"") ) The Weight Route Predicate Factory: The Weight route predicate factory takes two arguments: group and weight (an int). The weights are calculated per group. The following example configures a weight route predicate: application.yml spring: cloud: gateway: routes: - id: weight_high uri: https://weighthigh.org predicates: - Weight=group1, 8 - id: weight_low uri: https://weightlow.org predicates: - Weight=group1, 2 This route would forward ~80% of traffic to weighthigh.org(https://weighthigh.org) and ~20% of traffic to weightlow.org(https://weightlow.org) The XForwarded Remote Addr Route Predicate Factory: The XForwarded Remote Addr route predicate factory takes a list (min size 1) of sources , which are CIDR-notation (IPv4 or IPv6) strings, such as 192.168.0.1/16 (where 192.168.0.1 is an IP address and 16 is a subnet mask). This route predicate allows requests to be filtered based on the X-Forwarded-For HTTP header. This can be used with reverse proxies such as load balancers or web application firewalls where the request should only be allowed if it comes from a trusted list of IP addresses used by those reverse proxies. The following example configures a XForwardedRemoteAddr route predicate: application.yml spring: cloud: gateway: routes: - id: xforwarded_remoteaddr_route uri: https://example.org predicates: - XForwardedRemoteAddr=192.168.1.1/24 This route matches if the X-Forwarded-For header contains, for example, 192.168.1.10 ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories.html","GatewayFilter Factories: Route filters allow the modification of the incoming HTTP request or outgoing HTTP response in some manner. Route filters are scoped to a particular route. Spring Cloud Gateway includes many built-in GatewayFilter Factories. For more detailed examples of how to use any of the following filters, take a look at the unit tests(https://github.com/spring-cloud/spring-cloud-gateway/tree/master/spring-cloud-gateway-server/src/test/java/org/springframework/cloud/gateway/filter/factory) ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/addrequestheader-factory.html","AddRequestHeader GatewayFilter Factory: The AddRequestHeader GatewayFilter factory takes a name and value parameter. The following example configures an AddRequestHeader GatewayFilter : application.yml spring: cloud: gateway: routes: - id: add_request_header_route uri: https://example.org filters: - AddRequestHeader=X-Request-red, blue This listing adds X-Request-red:blue header to the downstream request’s headers for all matching requests. AddRequestHeader is aware of the URI variables used to match a path or host. URI variables may be used in the value and are expanded at runtime. The following example configures an AddRequestHeader GatewayFilter that uses a variable: application.yml spring: cloud: gateway: routes: - id: add_request_header_route uri: https://example.org predicates: - Path=/red/{segment} filters: - AddRequestHeader=X-Request-Red, Blue-{segment}"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/addrequestheadersifnotpresent-factory.html","AddRequestHeadersIfNotPresent GatewayFilter Factory: The AddRequestHeadersIfNotPresent GatewayFilter factory takes a collection of name and value pairs separated by colon. The following example configures an AddRequestHeadersIfNotPresent GatewayFilter : application.yml spring: cloud: gateway: routes: - id: add_request_headers_route uri: https://example.org filters: - AddRequestHeadersIfNotPresent=X-Request-Color-1:blue,X-Request-Color-2:green This listing adds 2 headers X-Request-Color-1:blue and X-Request-Color-2:green to the downstream request’s headers for all matching requests. This is similar to how AddRequestHeader works, but unlike AddRequestHeader it will do it only if the header is not already there. Otherwise, the original value in the client request is sent. Additionally, to set a multi-valued header, use the header name multiple times like AddRequestHeadersIfNotPresent=X-Request-Color-1:blue,X-Request-Color-1:green . AddRequestHeadersIfNotPresent also supports URI variables used to match a path or host. URI variables may be used in the value and are expanded at runtime. The following example configures an AddRequestHeadersIfNotPresent GatewayFilter that uses a variable: application.yml spring: cloud: gateway: routes: - id: add_request_header_route uri: https://example.org predicates: - Path=/red/{segment} filters: - AddRequestHeadersIfNotPresent=X-Request-Red:Blue-{segment}"
